-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.10.2/transforms/5af2e1d3741ae553838130d8afba0029/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.10.2/transforms/5af2e1d3741ae553838130d8afba0029/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /root/.gradle/caches/8.10.2/transforms/80928539ce6ca180ece7f85a8aabc2df/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /root/.gradle/caches/8.10.2/transforms/80928539ce6ca180ece7f85a8aabc2df/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/22704963eb3b815eda8fc3242a62068c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/22704963eb3b815eda8fc3242a62068c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:push-core-network:7.0.0] /root/.gradle/caches/8.10.2/transforms/dcdab183bd05513992eb7db950039498/transformed/jetified-push-core-network-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:push-core-network:7.0.0] /root/.gradle/caches/8.10.2/transforms/dcdab183bd05513992eb7db950039498/transformed/jetified-push-core-network-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:push-core-remote-config:7.0.0] /root/.gradle/caches/8.10.2/transforms/5a7ecf299ae25664c3fc1869720de817/transformed/jetified-push-core-remote-config-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:push-core-remote-config:7.0.0] /root/.gradle/caches/8.10.2/transforms/5a7ecf299ae25664c3fc1869720de817/transformed/jetified-push-core-remote-config-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/8.10.2/transforms/330b4f7510a67c14d1ca396bcecead01/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/8.10.2/transforms/330b4f7510a67c14d1ca396bcecead01/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /root/.gradle/caches/8.10.2/transforms/abbdfa69b7bb46462162c4cc13b4f2e8/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /root/.gradle/caches/8.10.2/transforms/abbdfa69b7bb46462162c4cc13b4f2e8/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:23:5-58
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:23:5-58
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/8.10.2/transforms/5c4ce137c12e88a45fac8cb2a73b6a7d/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/8.10.2/transforms/5c4ce137c12e88a45fac8cb2a73b6a7d/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /root/.gradle/caches/8.10.2/transforms/ba6174f7fdb4b76b23da07dc0d3cd7a5/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /root/.gradle/caches/8.10.2/transforms/ba6174f7fdb4b76b23da07dc0d3cd7a5/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /root/.gradle/caches/8.10.2/transforms/23565bc44dbc2ece0b179404d426896f/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /root/.gradle/caches/8.10.2/transforms/23565bc44dbc2ece0b179404d426896f/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/8.10.2/transforms/5f0ab43568a9162f1a3c8e0a277795e3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/8.10.2/transforms/5f0ab43568a9162f1a3c8e0a277795e3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /root/.gradle/caches/8.10.2/transforms/3a96670a835efd69d33a72f31772c708/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /root/.gradle/caches/8.10.2/transforms/3a96670a835efd69d33a72f31772c708/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /root/.gradle/caches/8.10.2/transforms/8a9ef06b30f02bb6d46c171d5c4e459c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /root/.gradle/caches/8.10.2/transforms/8a9ef06b30f02bb6d46c171d5c4e459c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/8.10.2/transforms/1f6aeabb99dcf96b25d02f327c4f7a19/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/8.10.2/transforms/1f6aeabb99dcf96b25d02f327c4f7a19/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/8.10.2/transforms/50e6810ea12f05ec0931f54d7d90a5ad/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/8.10.2/transforms/50e6810ea12f05ec0931f54d7d90a5ad/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.10.2/transforms/df33685ea0a556c1a76f9edfc77275f0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.10.2/transforms/df33685ea0a556c1a76f9edfc77275f0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [ru.rustore.sdk:push-common:7.0.0] /root/.gradle/caches/8.10.2/transforms/482357672ff2938199ffc9895f055335/transformed/jetified-push-common-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:push-common:7.0.0] /root/.gradle/caches/8.10.2/transforms/482357672ff2938199ffc9895f055335/transformed/jetified-push-common-7.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /root/.gradle/caches/8.10.2/transforms/8b190361ed0414bafcf61fd3b7f7388e/transformed/jetified-room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /root/.gradle/caches/8.10.2/transforms/8b190361ed0414bafcf61fd3b7f7388e/transformed/jetified-room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.8.0] /root/.gradle/caches/8.10.2/transforms/b58f2547cf6e7ad194e1b98d8339973d/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /root/.gradle/caches/8.10.2/transforms/b58f2547cf6e7ad194e1b98d8339973d/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.5.0] /root/.gradle/caches/8.10.2/transforms/ce304743acf0040945fbbe30e05923f4/transformed/jetified-emoji2-views-helper-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.5.0] /root/.gradle/caches/8.10.2/transforms/ce304743acf0040945fbbe30e05923f4/transformed/jetified-emoji2-views-helper-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views:1.5.0] /root/.gradle/caches/8.10.2/transforms/6d0cda4cf2159a67c187ab2717b3c279/transformed/jetified-emoji2-views-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views:1.5.0] /root/.gradle/caches/8.10.2/transforms/6d0cda4cf2159a67c187ab2717b3c279/transformed/jetified-emoji2-views-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/8.10.2/transforms/f913d598f46586a945652e2c8832faf7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/8.10.2/transforms/f913d598f46586a945652e2c8832faf7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /root/.gradle/caches/8.10.2/transforms/5b39fbc71b2e5b3752371ce39a3a4298/transformed/jetified-lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /root/.gradle/caches/8.10.2/transforms/5b39fbc71b2e5b3752371ce39a3a4298/transformed/jetified-lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /root/.gradle/caches/8.10.2/transforms/f4e0cfc8f7aac721c06b1824c56c9e66/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /root/.gradle/caches/8.10.2/transforms/f4e0cfc8f7aac721c06b1824c56c9e66/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] /root/.gradle/caches/8.10.2/transforms/6969f55428b6221aa66ce4567a5d40e4/transformed/jetified-lifecycle-service-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] /root/.gradle/caches/8.10.2/transforms/6969f55428b6221aa66ce4567a5d40e4/transformed/jetified-lifecycle-service-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /root/.gradle/caches/8.10.2/transforms/014c905194a1760604075de0791635ad/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /root/.gradle/caches/8.10.2/transforms/014c905194a1760604075de0791635ad/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] /root/.gradle/caches/8.10.2/transforms/2c0c80045536b756ee9a054dab5ac94a/transformed/jetified-media3-ui-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.1] /root/.gradle/caches/8.10.2/transforms/2c0c80045536b756ee9a054dab5ac94a/transformed/jetified-media3-ui-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /root/.gradle/caches/8.10.2/transforms/250608eaf486d8d049d7757fb3fad387/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] /root/.gradle/caches/8.10.2/transforms/250608eaf486d8d049d7757fb3fad387/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /root/.gradle/caches/8.10.2/transforms/41b036d4cea32b68d5ccd1692768b7cf/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] /root/.gradle/caches/8.10.2/transforms/41b036d4cea32b68d5ccd1692768b7cf/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /root/.gradle/caches/8.10.2/transforms/998c48da26f099b823a49130260c78a1/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] /root/.gradle/caches/8.10.2/transforms/998c48da26f099b823a49130260c78a1/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /root/.gradle/caches/8.10.2/transforms/771fc97e45e68aaad73d78ee38bd6aee/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] /root/.gradle/caches/8.10.2/transforms/771fc97e45e68aaad73d78ee38bd6aee/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /root/.gradle/caches/8.10.2/transforms/0e360d11f69127a39d16017b6a37ba95/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] /root/.gradle/caches/8.10.2/transforms/0e360d11f69127a39d16017b6a37ba95/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/26e21ee50a4efe9978143bd169d0c78d/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/26e21ee50a4efe9978143bd169d0c78d/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/344794e3967f7f76792d2bf22d704ed4/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/344794e3967f7f76792d2bf22d704ed4/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /root/.gradle/caches/8.10.2/transforms/3a5e5156af391cf368ae1d76f6b25d9c/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
